
> frontend@0.1.0 dev
> next dev

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.110.49.81:3000
- Environments: .env.local
- Experiments (use with caution):
  · optimizePackageImports

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[email] provider=smtp, sender=bhoomidwellers.noreply@gmail.com
 GET /api/followups 200 in 473ms (compile: 6ms, render: 467ms)
 GET /api/walkin_enquiries 200 in 227ms (compile: 2ms, render: 225ms)
 GET /api/followups 200 in 411ms (compile: 1983µs, render: 409ms)
 POST /api/attendance/heartbeat 200 in 313ms (compile: 3ms, render: 310ms)
 GET /api/walkin_enquiries 200 in 220ms (compile: 3ms, render: 217ms)
 GET /api/followups 200 in 399ms (compile: 8ms, render: 391ms)
 GET /api/walkin_enquiries 200 in 221ms (compile: 7ms, render: 214ms)
 GET /api/followups 200 in 460ms (compile: 3ms, render: 458ms)
 GET /api/walkin_enquiries 200 in 204ms (compile: 3ms, render: 201ms)
 GET /api/followups 200 in 421ms (compile: 8ms, render: 413ms)
 POST /api/attendance/heartbeat 200 in 325ms (compile: 3ms, render: 322ms)
 GET /api/walkin_enquiries 200 in 224ms (compile: 2ms, render: 222ms)
 GET /api/followups 200 in 421ms (compile: 7ms, render: 414ms)
 GET /api/walkin_enquiries 200 in 168ms (compile: 3ms, render: 166ms)
 GET /api/followups 200 in 435ms (compile: 8ms, render: 427ms)
 GET /api/walkin_enquiries 200 in 212ms (compile: 9ms, render: 203ms)
 GET /api/followups 200 in 388ms (compile: 3ms, render: 385ms)
 POST /api/attendance/heartbeat 200 in 305ms (compile: 2ms, render: 303ms)
 GET /api/walkin_enquiries 200 in 228ms (compile: 8ms, render: 220ms)
 GET /api/followups 200 in 411ms (compile: 3ms, render: 408ms)
 GET /api/walkin_enquiries 200 in 202ms (compile: 3ms, render: 200ms)
 GET /api/followups 200 in 425ms (compile: 6ms, render: 419ms)
 GET /api/walkin_enquiries 200 in 239ms (compile: 3ms, render: 236ms)
 GET /api/followups 200 in 399ms (compile: 7ms, render: 392ms)
 POST /api/attendance/heartbeat 200 in 343ms (compile: 4ms, render: 339ms)
 GET /api/walkin_enquiries 200 in 248ms (compile: 3ms, render: 245ms)
 GET /api/followups 200 in 562ms (compile: 2ms, render: 560ms)
 GET /api/walkin_enquiries 200 in 228ms (compile: 2ms, render: 226ms)
 GET /api/followups 200 in 433ms (compile: 7ms, render: 426ms)
 GET /api/walkin_enquiries 200 in 214ms (compile: 8ms, render: 205ms)
 GET /api/followups 200 in 470ms (compile: 3ms, render: 466ms)
 POST /api/attendance/heartbeat 200 in 358ms (compile: 2ms, render: 356ms)
 GET /api/walkin_enquiries 200 in 300ms (compile: 3ms, render: 297ms)
 GET /api/followups 200 in 488ms (compile: 2ms, render: 486ms)
 GET /api/walkin_enquiries 200 in 291ms (compile: 2ms, render: 288ms)
 GET /api/followups 200 in 410ms (compile: 5ms, render: 404ms)
 GET /api/walkin_enquiries 200 in 221ms (compile: 2ms, render: 219ms)
 GET /api/followups 200 in 447ms (compile: 6ms, render: 440ms)
 POST /api/attendance/heartbeat 200 in 339ms (compile: 2ms, render: 337ms)
 GET /api/walkin_enquiries 200 in 199ms (compile: 8ms, render: 190ms)
 GET /api/followups 200 in 408ms (compile: 3ms, render: 405ms)
 GET /api/walkin_enquiries 200 in 249ms (compile: 3ms, render: 246ms)
 GET /api/followups 200 in 461ms (compile: 7ms, render: 454ms)
 GET /api/walkin_enquiries 200 in 294ms (compile: 3ms, render: 291ms)
 GET /api/followups 200 in 413ms (compile: 8ms, render: 406ms)
 POST /api/attendance/heartbeat 200 in 312ms (compile: 2ms, render: 310ms)
 GET /api/walkin_enquiries 200 in 235ms (compile: 3ms, render: 232ms)
 GET /api/followups 200 in 437ms (compile: 9ms, render: 428ms)
 GET /api/walkin_enquiries 200 in 250ms (compile: 3ms, render: 247ms)
 GET /api/followups 200 in 417ms (compile: 6ms, render: 411ms)
 GET /api/walkin_enquiries 200 in 295ms (compile: 2ms, render: 292ms)
 GET /api/followups 200 in 419ms (compile: 7ms, render: 412ms)
 POST /api/attendance/heartbeat 200 in 306ms (compile: 3ms, render: 303ms)
 GET /api/walkin_enquiries 200 in 231ms (compile: 3ms, render: 228ms)
 GET /api/followups 200 in 466ms (compile: 3ms, render: 463ms)
 GET /api/walkin_enquiries 200 in 199ms (compile: 10ms, render: 190ms)
 GET /api/followups 200 in 450ms (compile: 4ms, render: 446ms)
 GET /api/walkin_enquiries 200 in 256ms (compile: 3ms, render: 253ms)
 GET /api/followups 200 in 447ms (compile: 9ms, render: 438ms)
 POST /api/attendance/heartbeat 200 in 360ms (compile: 2ms, render: 358ms)
 GET /api/walkin_enquiries 200 in 246ms (compile: 4ms, render: 242ms)
 GET /api/followups 200 in 403ms (compile: 1611µs, render: 402ms)
 GET /api/walkin_enquiries 200 in 208ms (compile: 2ms, render: 206ms)
 GET /api/followups 200 in 442ms (compile: 6ms, render: 436ms)
 GET /api/walkin_enquiries 200 in 226ms (compile: 4ms, render: 222ms)
 GET /api/followups 200 in 401ms (compile: 8ms, render: 393ms)
 POST /api/attendance/heartbeat 200 in 302ms (compile: 2ms, render: 299ms)
 GET /api/walkin_enquiries 200 in 222ms (compile: 3ms, render: 219ms)
 GET /api/followups 200 in 405ms (compile: 2ms, render: 403ms)
 GET /api/walkin_enquiries 200 in 224ms (compile: 2ms, render: 222ms)
 GET /api/followups 200 in 458ms (compile: 7ms, render: 451ms)
 GET /api/walkin_enquiries 200 in 212ms (compile: 4ms, render: 207ms)
 GET /api/followups 200 in 478ms (compile: 8ms, render: 471ms)
 POST /api/attendance/heartbeat 200 in 348ms (compile: 2ms, render: 345ms)
 GET /api/walkin_enquiries 200 in 248ms (compile: 4ms, render: 244ms)
 GET /api/followups 200 in 403ms (compile: 7ms, render: 396ms)
 GET /api/walkin_enquiries 200 in 251ms (compile: 8ms, render: 244ms)
 GET /api/followups 200 in 403ms (compile: 2ms, render: 401ms)
 GET /api/walkin_enquiries 200 in 216ms (compile: 4ms, render: 212ms)
 GET /api/followups 200 in 443ms (compile: 3ms, render: 439ms)
 POST /api/attendance/heartbeat 200 in 351ms (compile: 3ms, render: 348ms)
 GET /api/walkin_enquiries 200 in 181ms (compile: 4ms, render: 178ms)
 GET /api/followups 200 in 423ms (compile: 9ms, render: 414ms)
 GET /api/walkin_enquiries 200 in 249ms (compile: 2ms, render: 246ms)
 GET /api/followups 200 in 399ms (compile: 7ms, render: 391ms)
 GET /api/walkin_enquiries 200 in 230ms (compile: 4ms, render: 225ms)
 GET /api/followups 200 in 484ms (compile: 9ms, render: 475ms)
 POST /api/attendance/heartbeat 200 in 329ms (compile: 2ms, render: 327ms)
 GET /api/walkin_enquiries 200 in 254ms (compile: 3ms, render: 251ms)
 GET /api/followups 200 in 448ms (compile: 9ms, render: 439ms)
 GET /api/walkin_enquiries 200 in 218ms (compile: 3ms, render: 216ms)
 GET /api/followups 200 in 385ms (compile: 7ms, render: 377ms)
 GET /api/walkin_enquiries 200 in 198ms (compile: 3ms, render: 194ms)
 GET /api/followups 200 in 562ms (compile: 8ms, render: 554ms)
 GET /api/attendance/status?t=1787199647406 200 in 143ms (compile: 7ms, render: 136ms)
 GET /api/walkin_enquiries 200 in 220ms (compile: 6ms, render: 215ms)
 POST /api/attendance/heartbeat 200 in 368ms (compile: 8ms, render: 361ms)
 GET /api/followups 200 in 1074ms (compile: 15ms, render: 1059ms)
 GET /api/walkin_enquiries 200 in 280ms (compile: 8ms, render: 272ms)
 GET /api/followups 200 in 412ms (compile: 2ms, render: 410ms)
 GET /api/walkin_enquiries 200 in 232ms (compile: 3ms, render: 228ms)
 GET /api/followups 200 in 425ms (compile: 9ms, render: 416ms)
 GET /api/walkin_enquiries 200 in 217ms (compile: 10ms, render: 207ms)
 POST /api/attendance/heartbeat 200 in 393ms (compile: 32ms, render: 362ms)
 GET /api/followups 200 in 466ms (compile: 13ms, render: 453ms)
 GET /api/walkin_enquiries 200 in 233ms (compile: 9ms, render: 224ms)
 GET /api/followups 200 in 392ms (compile: 1926µs, render: 390ms)
 GET /api/walkin_enquiries 200 in 227ms (compile: 4ms, render: 223ms)
 GET /api/followups 200 in 379ms (compile: 8ms, render: 370ms)
 GET /api/walkin_enquiries 200 in 862ms (compile: 11ms, render: 851ms)
 POST /api/attendance/heartbeat 200 in 1007ms (compile: 6ms, render: 1001ms)
 GET /api/followups 200 in 1106ms (compile: 10ms, render: 1096ms)
 GET /api/walkin_enquiries 200 in 1270ms (compile: 22ms, render: 1249ms)
 POST /api/attendance/heartbeat 200 in 1317ms (compile: 9ms, render: 1308ms)
 GET /api/followups 200 in 1447ms (compile: 19ms, render: 1428ms)
 GET /api/walkin_enquiries 200 in 1303ms (compile: 14ms, render: 1289ms)
 POST /api/attendance/heartbeat 200 in 1410ms (compile: 32ms, render: 1379ms)
 GET /api/followups 200 in 1676ms (compile: 20ms, render: 1656ms)
 GET /api/walkin_enquiries 200 in 8.1s (compile: 40ms, render: 8.0s)
 POST /api/attendance/heartbeat 200 in 11.9s (compile: 20ms, render: 11.9s)
 GET /api/followups 200 in 12.3s (compile: 26ms, render: 12.2s)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.6s (compile: 51ms, render: 5.5s)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.6s (compile: 16ms, render: 5.6s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 6.0s (compile: 64ms, render: 6.0s)
 GET /api/walkin_enquiries 200 in 1328ms (compile: 23ms, render: 1305ms)
 POST /api/attendance/heartbeat 200 in 1475ms (compile: 7ms, render: 1468ms)
 GET /api/followups 200 in 1716ms (compile: 15ms, render: 1701ms)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.1s (compile: 16ms, render: 5.1s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.2s (compile: 4ms, render: 5.2s)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.3s (compile: 21ms, render: 5.3s)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.1s (compile: 5ms, render: 5.1s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.2s (compile: 15ms, render: 5.2s)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.4s (compile: 10ms, render: 5.4s)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.1s (compile: 9ms, render: 5.1s)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.2s (compile: 15ms, render: 5.2s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.3s (compile: 7ms, render: 5.3s)
 GET /api/walkin_enquiries 200 in 1523ms (compile: 6ms, render: 1517ms)
 POST /api/attendance/heartbeat 200 in 1818ms (compile: 4ms, render: 1814ms)
 GET /api/followups 200 in 1973ms (compile: 14ms, render: 1959ms)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.1s (compile: 8ms, render: 5.1s)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.2s (compile: 5ms, render: 5.2s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.2s (compile: 14ms, render: 5.2s)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.1s (compile: 22ms, render: 5.1s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.2s (compile: 9ms, render: 5.2s)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.3s (compile: 4ms, render: 5.3s)
GET followups error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\followups\route.ts:273:9)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/followups 500 in 5.1s (compile: 4ms, render: 5.1s)
Heartbeat error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async POST (src\app\api\attendance\heartbeat\route.ts:34:26)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 POST /api/attendance/heartbeat 500 in 5.2s (compile: 11ms, render: 5.2s)
GET Enquiries Error: Error: Connection terminated due to connection timeout
    at async query (src\lib\db.ts:72:18)
    at async GET (src\app\api\walkin_enquiries\route.ts:41:31)
  70 |   params?: any[]
  71 | ): Promise<T[]> {
> 72 |   const client = await getPool().connect();
     |                  ^
  73 |   try {
  74 |     const result = await client.query(text, params);
  75 |     return result.rows as T[]; {
  [cause]: Error: Connection terminated unexpectedly
      at ignore-listed frames
}
 GET /api/walkin_enquiries 500 in 5.3s (compile: 6ms, render: 5.3s)
